,Modified_gpt-3.5-turbo_of_CV_Modelgpt-3.5-turbo DoorDash Score
181,77.246
182,77.581
183,79.712
184,78.203
185,83.517
186,77.191
187,77.724
188,77.008
189,79.009
190,79.258
191,77.751
192,77.142
193,79.764
194,79.903
195,79.296
196,76.529
197,80.108
198,80.681
199,81.417
200,76.461
201,79.238
202,79.108
203,80.515
204,78.815
205,78.22
206,77.969
207,80.531
208,80.773
209,79.972
210,79.867
211,81.523
212,79.941
213,77.582
214,77.015
215,78.682
216,79.804
217,80.259
218,78.198
219,79.961
220,79.155
221,80.28
222,82.442
223,78.043
224,81.834
225,78.738
226,79.25
227,81.199
228,79.72
229,84.141
230,76.169
231,77.42
232,78.838
233,76.847
234,79.164
235,77.407
236,78.562
237,78.497
238,80.107
239,74.58
240,79.581
241,79.55
242,82.977
243,79.599
244,82.618
245,79.62
246,78.283
247,75.906
248,80.81
249,77.745
250,79.565
251,80.839
252,77.368
253,78.809
254,81.276
255,80.534
256,79.641
257,79.756
258,79.271
259,76.766
260,83.743
261,83.544
262,81.011
263,83.281
264,79.332
265,79.711
266,80.848
267,80.087
268,83.979
269,79.791
270,82.178
271,81.474
272,82.264
273,79.257
274,84.609
275,80.123
276,80.523
277,78.741
278,76.835
279,78.306
280,82.075
281,77.604
282,81.644
283,80.178
284,81.606
285,78.839
286,81.657
287,81.193
288,77.938
289,83.087
290,79.676
291,82.339
292,83.856
293,82.822
294,77.833
295,82.956
296,84.069
297,78.603
298,83.463
299,79.426
300,82.283
301,76.725
302,78.166
303,80.112
304,79.684
305,80.214
306,81.284
307,81.474
308,80.846
309,80.07
310,81.982
311,80.92
312,79.341
313,78.005
314,77.004
315,77.664
316,79.765
317,77.016
318,83.244
319,81.417
320,80.833
321,81.71
322,79.425
323,80.739
324,80.155
325,77.995
326,80.444
327,80.114
328,80.792
329,81.568
330,80.606
331,84.237
332,81.373
333,76.569
334,82.68
335,79.231
336,80.884
337,83.006
338,80.606
339,78.043
340,80.26
341,81.974
342,80.501
343,82.794
344,78.903
345,83.389
346,77.843
347,81.761
348,80.62
349,82.395
350,82.551
351,79.731
352,83.614
353,79.602
354,81.783
355,80.021
356,79.078
357,81.501
358,81.717
359,81.395
360,83.184
361,80.912
362,81.124
363,82.903
364,80.22
365,81.774
366,83.569
367,83.794
368,82.525
369,82.278
370,77.476
371,80.975
372,74.678
373,83.578
374,81.536
375,81.429
376,79.287
377,79.785
378,79.195
379,83.3
380,81.911
381,79.045
382,84.236
383,82.881
384,77.201
385,84.282
386,78.244
387,80.024
388,82.631
389,81.931
390,78.445
391,80.465
392,82.377
393,81.823
394,81.061
395,83.032
396,80.58
397,77.038
398,79.393
399,82.862
400,83.958
401,80.943
402,80.094
403,77.868
404,80.325
405,78.154
406,80.405
407,82.811
408,84.014
409,81.667
410,79.0
411,85.451
412,82.03
413,80.932
414,79.293
415,79.565
416,80.824
417,84.696
418,82.9
419,81.254
420,80.01
421,82.944
422,76.734
423,78.78
424,80.103
425,77.105
426,79.424
427,83.567
428,81.757
429,80.581
430,78.922
431,82.55
432,81.391
433,79.451
434,82.439
435,80.561
436,84.249
437,82.547
438,81.585
439,81.229
440,79.166
441,84.11
442,79.449
443,81.117
444,81.14
445,81.614
446,84.381
447,78.199
448,79.479
449,82.304
450,79.57
451,78.228
452,82.002
453,84.132
454,80.072
455,82.588
456,82.935
457,82.586
458,79.756
459,79.238
460,84.165
461,77.985
462,75.949
463,82.84
464,82.604
465,79.553
466,80.751
467,81.511
468,81.672
469,78.123
470,82.489
471,78.51
472,77.058
473,80.332
474,82.236
475,83.72
476,74.073
477,82.263
478,74.669
479,80.758
480,80.663
481,77.059
482,80.523
483,78.343
484,79.117
485,81.35
486,78.704
487,77.077
488,82.456
489,76.6
490,79.182
491,78.836
492,79.539
493,81.042
494,83.394
495,78.509
496,80.26
497,82.303
498,80.167
499,79.301
500,81.314
501,79.683
502,82.865
503,78.65
504,79.853
505,78.036
506,78.337
507,82.653
508,80.505
509,82.79
510,81.264
511,84.043
512,79.561
513,80.244
514,84.326
515,78.928
516,80.848
517,80.603
518,80.44
519,77.361
