Unnamed: 0,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_doordash_pm_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_doordash_pm_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_apple_pm_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_apple_pm_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_samsara_pm_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_samsara_pm_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_yelp_pm_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_yelp_pm_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_match_pm_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_match_pm_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_i2c_ux_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_i2c_ux_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_adobe_ux_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_adobe_ux_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_amazon_ux_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_amazon_ux_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_rowan_ux_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_rowan_ux_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_google_ux_Raw_Score,Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_Modified_mistralai/mixtral-8x7b-instruct_of_resume_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_Modelmistralai/mixtral-8x7b-instruct_google_ux_Score
15419,0.7717813,0.88589066,0.7066425,0.85332125,0.7267182,0.8633591,0.648764,0.824382,0.69934154,0.84967077,0.6846912,0.8423456,0.6347475,0.81737375,0.7055859,0.852793,0.66604453,0.83302224,0.70946944,0.8547347
15425,0.67803127,0.8390156,0.60100096,0.8005005,0.6738732,0.8369366,0.627679,0.8138395,0.64178276,0.8208914,0.64963406,0.82481706,0.5610815,0.78054076,0.64715946,0.8235797,0.6159309,0.80796546,0.62638575,0.81319284
15426,0.62592673,0.81296337,0.68821394,0.844107,0.5837637,0.79188186,0.5359613,0.76798064,0.5746522,0.7873261,0.57775235,0.7888762,0.5615346,0.7807673,0.6224334,0.8112167,0.6324413,0.81622064,0.59921193,0.79960597
15474,0.6534612,0.8267306,0.6999688,0.8499844,0.6562383,0.82811916,0.65198815,0.8259941,0.65346265,0.8267313,0.6229736,0.81148684,0.60851145,0.8042557,0.67280143,0.83640075,0.66884243,0.8344212,0.68231595,0.841158
15519,0.6038599,0.80192995,0.6483724,0.8241862,0.59839314,0.7991966,0.56147027,0.78073514,0.62161374,0.8108069,0.54664886,0.77332443,0.56651443,0.78325725,0.5972467,0.7986233,0.6139791,0.80698955,0.5692563,0.78462815
15524,0.6179422,0.8089711,0.63907707,0.81953853,0.5784827,0.7892413,0.5698031,0.78490156,0.58504045,0.7925202,0.6172848,0.8086424,0.5969817,0.7984909,0.6233095,0.81165475,0.6509825,0.82549125,0.6710094,0.8355047
15589,0.6787874,0.83939373,0.6600118,0.8300059,0.6548596,0.8274298,0.6151588,0.8075794,0.6123447,0.8061724,0.55482805,0.777414,0.5701708,0.78508544,0.60921586,0.8046079,0.60148275,0.8007414,0.5842368,0.79211843
15679,0.49678737,0.74839365,0.51170594,0.75585294,0.46515614,0.73257804,0.51663256,0.7583163,0.5195097,0.75975484,0.5319429,0.7659714,0.58057785,0.7902889,0.5257992,0.76289964,0.61372775,0.8068639,0.606802,0.803401
15743,0.7260021,0.86300105,0.73813653,0.86906826,0.6806978,0.8403489,0.6416354,0.8208177,0.68836796,0.844184,0.64122117,0.8206106,0.6751782,0.8375891,0.7199744,0.8599872,0.6800616,0.8400308,0.67934906,0.83967453
16036,0.7098504,0.85492516,0.66888386,0.8344419,0.6279853,0.8139926,0.68521655,0.8426083,0.6377068,0.8188534,0.5699395,0.78496975,0.5478251,0.77391255,0.6393435,0.81967175,0.6066966,0.8033483,0.58756423,0.7937821
16039,0.45159084,0.7257954,0.48584756,0.7429238,0.42867136,0.7143357,0.46668768,0.73334384,0.38082308,0.69041157,0.24971683,0.62485844,0.30413377,0.6520669,0.39701283,0.6985064,0.37495208,0.68747604,0.27047467,0.63523734
16064,0.78563833,0.89281917,0.8026508,0.9013254,0.72662306,0.8633115,0.7268232,0.8634116,0.82159376,0.9107969,0.7299911,0.86499554,0.7460164,0.8730082,0.83137244,0.91568625,0.74842423,0.87421215,0.78047174,0.8902359
