,Twice GPT-4o Google_UX Score,Cleaned GPT-4o Conversation-Improved CVGoogle_UX Score,Modified GPT-3.5 Google_UX Score,CVGoogle_UX Score,Modified GPT-4o of GPT-3.5-turbo Google_UX Score,Modified GPT-4o of GPT-4o-mini Google_UX Score,Modified GPT-4o-mini Google_UX Score,UX True Label,Will Manipulate
301,75.961,77.517,75.048,76.029,77.252,76.492,76.654,0,True
302,77.569,77.844,77.984,78.451,76.75,78.406,78.204,0,True
303,76.689,76.874,75.609,76.874,76.969,78.955,78.952,0,True
304,76.746,76.717,76.848,75.935,78.698,77.814,77.644,0,True
305,80.339,80.233,79.793,80.029,80.443,80.37,81.491,0,True
306,79.132,79.839,78.559,78.241,79.49,80.004,78.304,0,True
307,80.873,80.776,80.542,80.299,80.161,80.64,80.946,0,True
308,81.577,81.66,81.177,80.744,81.837,81.626,81.784,0,True
309,82.516,82.498,81.47,81.327,83.101,81.917,81.206,0,True
310,80.407,81.325,81.256,82.265,80.993,83.443,83.914,0,True
311,80.357,81.368,80.82,81.198,82.521,81.055,81.3,0,True
312,78.182,78.296,77.318,76.603,76.279,77.081,76.453,0,True
313,79.846,80.095,76.474,78.715,76.53,79.186,79.549,0,True
314,80.265,80.289,78.256,77.605,79.095,78.852,78.699,0,True
315,78.634,79.116,79.685,79.729,80.913,79.536,79.348,0,True
316,79.325,78.788,76.621,79.045,80.282,78.023,78.536,0,True
317,82.27,82.368,80.166,80.08,80.222,80.559,81.034,0,True
318,79.404,79.228,79.353,78.286,79.393,79.296,79.824,0,True
319,79.159,79.363,79.882,79.195,78.866,79.558,78.364,0,True
320,77.579,77.339,75.71,80.742,76.034,80.795,80.806,0,True
321,81.678,81.662,81.181,81.891,79.986,80.282,80.112,0,True
322,80.327,80.973,80.03,81.321,80.607,81.218,80.97,0,True
323,79.281,79.044,79.327,79.317,79.747,80.153,80.046,0,True
324,79.276,79.776,78.145,79.106,78.124,77.539,79.283,0,True
325,76.348,76.759,74.716,74.33,75.406,77.33,77.514,0,True
326,77.798,78.117,76.957,77.934,78.996,78.171,78.352,0,True
327,78.344,78.659,76.853,79.151,78.291,78.469,78.321,0,True
328,77.683,79.436,78.791,79.282,78.759,79.986,80.135,0,True
329,81.081,81.018,80.626,79.589,82.446,80.199,80.376,0,True
330,79.031,77.727,76.849,77.39,79.376,79.528,78.884,0,True
331,82.204,82.759,81.579,81.588,81.787,79.991,80.989,0,True
332,80.229,81.809,79.73,81.217,80.156,81.261,81.128,0,True
333,77.522,77.39,76.465,77.053,75.474,76.664,77.558,0,True
334,78.828,78.622,77.94,80.594,78.875,81.213,81.25,0,True
335,81.967,81.805,82.41,79.596,82.062,82.569,83.042,0,True
336,78.527,77.975,79.259,79.286,78.904,80.017,79.596,0,True
337,79.661,79.723,80.053,80.395,79.549,82.544,82.155,0,True
338,81.226,80.84,78.652,80.727,79.945,82.384,81.941,0,True
339,78.633,79.478,76.388,76.806,80.533,81.506,81.208,0,True
340,80.607,80.441,78.533,79.981,81.983,82.585,82.467,0,True
341,79.981,80.112,77.442,78.759,80.211,80.575,80.092,0,True
342,81.313,79.646,79.667,80.171,80.303,80.122,79.719,0,True
343,82.844,82.543,81.245,81.385,80.387,83.709,84.259,0,True
344,79.642,80.802,77.283,77.388,78.405,79.157,79.357,0,True
345,80.874,81.397,79.995,81.06,78.704,80.78,81.0,0,True
346,79.554,79.232,76.998,80.739,78.757,80.782,81.873,0,True
347,80.389,80.293,78.243,81.001,80.224,80.562,80.558,0,True
348,78.465,78.881,78.558,79.31,78.352,78.879,79.506,0,True
349,79.197,79.291,79.462,79.164,80.059,79.889,79.216,0,True
350,78.876,78.883,78.512,78.982,77.094,79.774,80.077,0,True
351,80.201,80.21,77.593,79.279,80.791,80.5,80.273,0,True
352,79.972,79.861,78.814,77.488,81.061,80.299,79.671,0,True
353,78.994,79.62,76.692,79.456,79.179,78.284,78.069,0,True
354,80.912,81.854,81.554,81.653,80.964,80.61,80.864,0,True
355,79.083,79.123,79.946,80.746,81.522,80.115,79.605,0,True
356,79.543,79.429,80.463,79.677,80.44,79.475,79.637,0,True
357,77.819,78.521,76.248,77.916,78.09,77.756,77.395,0,True
358,80.661,81.053,77.691,80.706,79.13,80.991,80.986,0,True
359,83.308,83.235,80.216,81.988,81.204,83.601,82.919,0,True
360,80.805,80.677,81.761,81.63,81.998,83.0,83.161,0,True
361,78.489,79.036,75.593,76.937,76.677,78.746,78.514,0,True
362,87.316,87.151,86.731,85.506,85.39,85.655,85.613,0,True
363,80.269,80.43,78.021,78.27,80.197,80.72,81.044,0,True
364,76.887,76.702,77.707,77.33,77.819,80.821,80.003,0,True
365,80.596,80.928,76.89,79.056,80.19,81.263,81.54,0,True
366,81.543,80.602,80.618,82.238,81.393,81.751,81.063,0,True
367,82.511,82.639,80.163,81.064,82.805,81.813,81.518,0,True
368,80.91,80.583,81.949,82.107,80.283,82.72,81.29,0,True
369,78.642,78.18,78.232,78.392,78.559,78.667,78.755,0,True
370,78.811,78.551,77.402,77.033,79.227,78.536,78.033,0,True
371,80.825,81.153,79.187,78.893,79.58,81.363,82.311,0,True
372,78.152,77.083,76.565,79.384,76.743,80.849,80.64,0,True
373,80.229,79.931,79.24,78.875,79.507,77.848,78.508,0,True
374,79.867,81.278,77.403,77.408,82.099,80.575,79.312,0,True
375,79.214,79.967,80.126,79.098,79.865,79.334,79.766,0,True
376,79.929,79.795,77.724,79.517,79.947,81.513,78.825,0,True
377,82.065,81.962,78.463,80.108,81.331,82.295,81.803,0,True
378,81.686,80.618,81.134,81.936,81.933,82.429,80.962,0,True
379,82.959,83.003,82.603,81.74,81.959,81.33,81.741,0,True
380,79.528,79.453,78.075,78.573,81.365,81.413,81.973,0,True
381,77.988,78.261,77.984,78.442,78.759,79.877,79.778,0,True
382,80.686,80.69,79.852,80.901,79.733,80.929,81.472,0,True
383,82.883,82.528,81.84,82.671,83.717,81.737,81.672,0,True
384,80.046,80.019,79.3,80.14,80.251,80.377,80.991,0,True
385,78.521,78.65,77.552,77.582,77.31,77.268,77.057,0,True
386,80.001,80.476,78.623,78.873,79.574,81.029,81.118,0,True
387,80.787,80.894,79.699,80.617,80.58,81.098,80.447,0,True
388,76.895,77.723,78.883,78.261,79.275,80.061,79.585,0,True
389,79.997,79.564,76.042,75.384,75.932,77.335,77.441,0,True
390,79.75,79.736,78.885,78.408,79.225,80.157,80.464,0,False
391,79.062,79.259,75.762,75.989,79.248,80.016,79.853,0,False
392,81.406,81.427,80.693,80.649,81.969,80.386,81.074,0,False
393,79.641,79.533,80.637,79.905,80.407,80.596,81.016,0,False
394,77.826,78.375,80.026,79.093,79.447,80.13,79.754,0,False
395,79.852,79.802,77.86,79.115,77.821,79.667,79.595,0,False
396,79.709,80.801,76.137,79.256,80.181,80.395,80.344,0,False
397,77.09,77.464,76.503,76.503,79.438,78.056,76.404,0,False
398,82.05,81.639,78.277,77.982,80.945,78.041,77.517,0,False
399,80.949,81.04,81.128,80.099,81.363,81.543,81.032,0,False
400,81.155,81.103,81.66,81.66,81.957,82.24,82.245,0,False
