index,CV DoorDash Score
201,73.227
202,79.206
203,79.357
204,75.881
205,78.961
206,76.306
207,80.575
208,80.918
209,79.603
210,75.397
211,77.359
212,76.037
213,79.338
214,77.374
215,79.489
216,79.465
217,74.511
218,77.091
219,79.264
220,76.92
221,76.165
222,75.093
223,77.615
224,77.103
225,80.262
226,76.634
227,77.483
228,80.322
229,78.188
230,80.16
231,81.158
232,78.672
233,78.05
234,79.662
235,77.726
236,80.624
237,81.36
238,80.571
239,76.965
240,80.223
241,79.874
242,79.729
243,76.527
244,75.215
245,80.609
246,82.031
247,80.423
248,80.823
249,78.568
250,76.185
251,76.06
252,73.03
253,78.697
254,77.467
255,76.224
256,77.442
257,73.558
258,76.062
259,78.413
260,83.437
261,79.038
262,78.951
263,82.712
264,80.269
265,78.765
266,80.951
267,81.519
268,80.911
269,81.421
270,81.739
271,80.237
272,78.353
273,82.691
274,79.841
275,79.894
276,82.429
277,82.342
278,81.45
279,80.201
280,82.33
281,84.072
282,83.86
283,80.966
284,84.51
285,83.499
286,83.092
287,86.226
288,81.308
289,81.921
290,82.022
291,83.083
292,77.689
293,81.724
294,79.967
295,83.092
296,77.724
297,79.144
298,82.69
299,79.027
300,82.082
301,80.341
302,82.509
303,80.967
304,82.276
305,76.928
306,78.741
307,77.42
308,81.297
309,78.761
310,80.768
311,83.242
312,84.517
313,79.17
314,82.506
315,81.519
316,79.939
317,81.652
318,79.027
319,82.955
320,81.015
321,76.994
322,78.842
323,77.933
324,79.918
325,80.058
326,80.726
327,81.964
328,78.503
329,74.177
330,79.653
331,80.882
332,81.608
333,79.054
334,78.679
335,83.266
336,81.467
337,81.428
338,82.351
339,77.596
340,82.115
341,75.786
342,77.985
343,83.509
344,83.045
345,80.289
346,82.085
347,80.058
348,79.671
349,83.267
350,80.623
351,84.161
352,81.763
353,80.656
354,81.245
355,81.557
356,77.256
357,82.129
358,82.058
359,80.384
360,80.357
361,80.044
362,79.56
363,72.057
364,76.812
365,78.622
366,77.931
367,81.801
368,79.739
369,82.295
370,80.354
371,81.023
372,76.728
373,80.739
374,76.891
375,81.708
376,80.016
377,81.284
378,78.464
379,82.387
380,75.648
381,81.65
382,78.619
383,80.564
384,81.924
385,80.887
386,81.647
387,80.205
388,77.55
389,74.847
390,80.9
391,82.373
392,81.108
393,78.652
394,80.616
395,78.411
396,81.291
397,81.058
398,84.639
399,83.603
400,81.619
401,79.287
402,79.189
403,84.031
404,76.918
405,79.285
406,74.3
407,83.39
408,80.344
409,79.429
410,82.072
411,78.341
412,74.243
413,80.991
414,84.184
415,80.53
416,82.216
417,79.462
418,82.06
419,82.204
420,82.083
421,80.015
422,78.869
423,82.038
424,80.903
425,83.031
426,81.297
427,78.232
428,81.38
429,82.114
430,84.148
431,81.203
432,77.179
433,80.169
434,80.571
435,81.785
436,77.354
437,79.893
438,83.082
439,79.886
440,82.928
441,83.737
442,80.214
443,79.336
444,73.249
445,79.626
446,76.122
447,83.023
448,76.132
449,81.809
450,81.053
451,81.937
452,79.714
453,79.411
454,80.135
455,80.673
456,79.544
457,82.236
458,81.648
459,83.058
460,81.753
461,79.677
462,84.553
463,82.633
464,78.456
465,85.303
466,82.639
467,81.905
468,79.472
469,85.004
470,79.314
471,76.728
472,79.832
473,81.969
474,84.886
475,82.681
476,81.642
477,79.369
478,82.133
479,82.662
480,82.397
481,79.198
482,81.122
483,82.124
484,80.98
485,83.228
486,82.047
487,77.717
488,77.719
489,82.804
490,80.048
491,80.83
492,82.617
493,79.197
494,80.258
495,80.284
496,82.443
497,79.639
498,81.154
499,80.215
500,79.951
501,79.431
502,81.419
503,75.023
504,80.096
505,79.241
506,80.155
507,79.513
508,79.347
509,82.234
510,80.784
511,79.82
512,81.051
513,78.923
514,82.165
515,78.509
516,74.458
517,77.237
518,80.419
519,80.565
520,85.761
