index,CV Google Score
337,81.451
338,84.202
339,85.632
340,83.661
341,82.661
342,85.657
343,81.026
344,73.678
345,80.819
346,81.366
347,84.939
348,83.799
349,83.605
350,84.028
351,80.803
352,83.94
353,82.551
354,84.096
355,82.873
356,82.0
357,85.614
358,83.276
359,83.945
360,84.578
361,82.2
362,86.885
363,82.245
364,82.609
365,85.029
366,83.247
367,82.347
368,85.796
369,82.605
370,83.373
371,86.569
372,85.281
373,83.223
374,83.893
375,85.128
376,82.124
377,82.555
378,84.35
379,84.184
380,84.123
381,83.635
382,83.391
383,82.444
384,85.511
385,88.815
386,84.285
387,82.655
388,80.321
389,83.946
390,83.127
391,84.058
392,83.366
393,84.419
394,81.688
395,83.047
396,85.244
397,85.448
398,83.465
399,84.692
400,84.966
401,84.724
402,80.343
403,83.623
404,86.038
405,84.637
406,83.997
407,85.251
408,82.93
409,82.942
410,80.474
411,83.96
412,84.549
413,84.804
414,85.413
415,85.864
416,83.787
417,81.887
418,84.016
419,84.973
420,85.946
421,83.566
422,85.198
423,83.852
424,83.253
425,83.86
426,81.368
427,84.464
428,85.349
429,85.013
430,85.572
431,85.441
432,84.726
433,80.346
434,84.029
435,84.258
436,82.331
437,84.652
438,83.59
439,85.86
440,83.587
441,86.375
442,85.25
443,86.144
444,85.476
445,83.507
446,80.487
447,83.985
448,86.195
449,82.967
450,85.821
451,84.61
452,86.162
453,85.219
454,84.627
455,85.824
456,84.357
457,85.098
458,82.133
459,82.931
460,85.041
461,84.366
462,83.855
463,83.495
464,84.003
465,82.928
466,82.776
467,84.98
468,84.056
469,83.766
470,83.987
471,83.866
472,83.494
473,82.694
474,83.901
475,84.0
476,83.584
477,83.611
478,84.417
479,84.253
480,81.475
481,83.452
482,83.208
483,84.02
484,83.587
485,86.113
486,84.214
487,85.448
488,82.834
489,83.659
490,81.616
491,84.694
492,83.45
493,83.105
494,84.945
495,81.054
496,83.496
497,84.388
498,85.146
499,82.874
500,82.551
501,78.788
502,82.898
503,84.016
504,83.095
505,79.085
506,81.968
507,81.531
508,83.719
509,80.251
510,84.244
511,84.636
512,84.655
513,84.904
514,80.714
515,86.264
516,84.047
517,85.754
518,85.004
519,85.337
520,86.197
