index,CV DoorDash Score
402,78.976
403,82.822
404,81.243
405,83.481
406,82.013
407,83.085
408,80.548
409,81.476
410,81.056
411,83.111
412,83.818
413,82.579
414,83.597
415,81.783
416,81.826
417,80.621
418,81.389
419,83.175
420,85.572
421,79.705
422,83.385
423,82.326
424,80.905
425,82.386
426,81.847
427,83.56
428,85.069
429,83.291
430,83.587
431,83.836
432,81.5
433,79.011
434,81.046
435,82.116
436,80.988
437,82.888
438,81.828
439,84.197
440,82.459
441,85.614
442,82.408
443,85.047
444,85.704
445,83.463
446,79.801
447,83.062
448,83.479
449,81.935
450,83.584
451,82.6
452,82.924
453,84.606
454,81.821
455,83.346
456,82.166
457,82.828
458,79.98
459,80.075
460,80.564
461,82.985
462,82.52
463,81.921
464,82.016
465,82.376
466,82.573
467,80.776
468,81.525
469,80.844
470,83.186
471,83.227
472,80.118
473,83.18
474,83.612
475,83.993
476,81.571
477,83.537
478,81.588
479,82.027
480,79.707
481,85.142
482,81.926
483,82.486
484,83.806
485,83.527
486,82.002
487,84.32
488,82.321
489,85.512
490,81.121
491,83.595
492,81.371
493,81.044
494,82.388
495,81.988
496,81.417
497,81.198
498,83.366
499,83.346
500,82.654
501,78.801
502,81.607
503,81.418
504,81.863
505,78.374
506,80.754
507,79.09
508,81.414
509,80.124
510,82.706
511,82.718
512,83.317
513,81.856
514,80.399
515,82.674
516,83.8
517,83.312
518,82.344
519,82.385
520,83.711
