,Cleaned GPT-4o Conversation-Improved CV DoorDash Score
468,84.223
469,79.24
470,84.363
471,80.382
472,77.321
473,81.155
474,81.676
475,81.387
476,75.396
477,82.277
478,74.365
479,80.066
480,83.717
481,77.865
482,81.366
483,83.82
484,80.822
485,81.714
486,80.301
487,83.019
488,81.673
489,76.683
490,82.049
491,77.924
492,79.928
493,81.402
494,81.231
495,78.125
496,81.593
497,83.593
498,84.042
499,78.112
500,84.804
501,82.255
502,81.792
503,78.607
504,79.304
505,78.987
506,85.504
507,81.105
508,81.478
509,82.583
510,83.177
511,84.162
512,80.982
513,82.874
514,82.257
515,76.334
516,81.425
517,80.901
518,81.92
519,79.35
