,modified DoorDash Score
475,81.301
476,76.164
477,82.811
478,75.369
479,82.597
480,83.14
481,77.57
482,82.29
483,82.061
484,81.554
485,81.027
486,79.85
487,82.973
488,83.808
489,78.377
490,81.791
491,80.613
492,81.759
493,81.364
494,82.459
495,77.881
496,83.156
497,83.963
498,82.494
499,78.45
500,83.46
501,80.69
502,84.088
503,79.095
504,79.066
505,78.992
506,85.159
507,83.63
508,81.7
509,82.064
510,82.932
511,84.365
512,81.902
513,82.49
514,84.429
515,75.524
516,81.877
517,81.354
518,82.083
519,79.068
