,Modified_gpt-4o-2024-08-06_of_modified_Modelgpt-4o-2024-08-06 Google Score
246,84.954
247,87.598
248,88.872
249,87.541
250,85.871
251,84.013
252,85.654
253,86.569
254,88.776
255,87.131
256,86.339
257,84.096
258,84.679
259,81.055
260,80.07
261,79.246
262,80.653
263,80.714
264,80.65
265,79.949
266,82.701
267,80.036
268,79.752
269,83.353
270,80.743
271,82.196
272,82.583
273,79.182
274,80.099
275,78.905
276,78.533
277,79.091
278,79.127
279,77.084
280,79.869
281,79.69
282,77.606
283,77.628
284,79.67
285,81.861
286,79.749
287,79.655
288,77.373
289,80.705
290,77.139
291,81.118
292,80.305
293,79.432
294,79.026
295,81.036
296,82.307
297,76.524
298,86.726
299,83.128
300,79.252
301,76.492
302,78.406
303,78.955
304,77.814
305,80.37
306,80.004
307,80.64
308,81.626
309,81.917
310,83.443
311,81.055
312,77.081
313,79.186
314,78.852
315,79.536
316,78.023
317,80.559
318,79.296
319,79.558
320,80.795
321,80.282
322,81.218
323,80.153
324,77.539
325,77.33
326,78.171
327,78.469
328,79.986
329,80.199
330,79.528
331,79.991
332,81.261
333,76.664
334,81.213
335,82.569
336,80.017
337,82.544
338,82.384
339,81.506
340,82.585
341,80.575
342,80.122
343,83.709
344,79.157
345,80.78
346,80.782
347,80.562
348,78.879
349,79.889
350,79.774
351,80.5
352,80.299
353,78.284
354,80.61
355,80.115
356,79.475
357,77.756
358,80.991
359,83.601
360,83.0
361,78.746
362,85.655
363,80.72
364,80.821
365,81.263
366,81.751
367,81.813
368,82.72
369,78.667
370,78.536
371,81.363
372,80.849
373,77.848
374,80.575
375,79.334
376,81.513
377,82.295
378,82.429
379,81.33
380,81.413
381,79.877
382,80.929
383,81.737
384,80.377
385,77.268
386,81.029
387,81.098
388,80.061
389,77.335
390,80.157
391,80.016
392,80.386
393,80.596
394,80.13
395,79.667
396,80.395
397,78.056
398,78.041
399,81.543
400,82.24
401,79.127
402,79.428
403,81.434
404,81.485
405,75.089
406,76.284
407,81.436
408,84.045
409,79.8
410,80.301
411,80.978
412,78.76
413,80.32
414,78.888
415,78.4
416,78.806
417,80.389
418,78.715
419,81.065
420,78.327
421,80.562
422,79.022
423,78.8
424,85.202
425,72.435
426,75.197
427,79.261
428,80.743
429,80.35
430,81.2
431,81.409
432,81.529
433,83.288
434,81.91
435,82.326
436,81.763
437,81.356
438,84.487
439,78.477
440,79.966
441,81.232
442,80.222
443,80.189
444,80.39
445,78.771
446,80.449
447,79.747
448,80.459
449,80.012
450,79.291
451,79.127
452,83.864
453,83.737
454,81.191
455,76.885
456,81.391
457,79.927
458,83.422
459,80.58
460,80.143
461,77.971
462,82.288
463,80.496
464,79.726
465,81.507
466,77.533
467,78.213
468,82.297
469,78.14
470,79.304
471,81.823
472,82.523
473,76.725
474,78.379
475,82.419
476,78.205
477,78.921
478,77.942
479,84.004
480,83.651
481,84.083
482,80.91
483,81.187
484,78.76
485,78.9
486,76.878
487,80.972
488,82.294
489,83.125
490,82.494
491,83.361
492,82.743
493,80.349
494,80.874
495,80.627
496,79.933
497,81.002
498,77.773
499,81.037
500,81.746
501,78.623
502,77.924
503,76.269
504,83.06
505,79.195
506,80.064
507,80.131
508,78.98
509,80.03
510,83.209
511,81.067
512,78.039
513,80.693
514,81.387
515,75.194
516,79.424
517,75.766
518,79.907
519,78.841
