,Modified_gpt-4o-2024-08-06_of_modified_Modelgpt-4o-2024-08-06 DoorDash Score
264,81.65
265,82.522
266,85.823
267,81.251
268,84.584
269,83.253
270,82.484
271,82.26
272,85.217
273,81.274
274,85.475
275,82.012
276,80.266
277,81.234
278,78.856
279,81.641
280,80.765
281,82.311
282,82.187
283,81.094
284,82.234
285,80.843
286,81.917
287,83.306
288,78.293
289,81.371
290,78.621
291,84.083
292,83.637
293,83.001
294,77.85
295,82.728
296,84.572
297,79.065
298,85.544
299,81.411
300,81.199
301,79.158
302,81.176
303,82.354
304,80.842
305,81.894
306,84.954
307,83.175
308,81.544
309,80.499
310,84.468
311,81.93
312,78.926
313,81.084
314,77.792
315,79.554
316,83.313
317,80.979
318,82.753
319,81.437
320,83.216
321,81.97
322,80.544
323,82.131
324,80.029
325,80.348
326,81.612
327,81.748
328,82.155
329,81.663
330,81.138
331,83.55
332,81.987
333,77.157
334,84.513
335,82.373
336,82.3
337,83.428
338,82.353
339,80.089
340,80.63
341,82.996
342,80.804
343,83.68
344,80.02
345,84.09
346,78.429
347,82.916
348,82.406
349,83.083
350,84.014
351,82.937
352,84.313
353,80.457
354,82.838
355,79.651
356,79.371
357,81.932
358,85.883
359,84.003
360,84.007
361,83.335
362,81.656
363,83.286
364,82.617
365,83.772
366,83.708
367,86.151
368,83.557
369,81.961
370,79.429
371,84.282
372,77.895
373,82.748
374,85.106
375,81.863
376,83.009
377,82.406
378,80.636
379,85.316
380,83.883
381,83.161
382,84.531
383,84.031
384,80.403
385,85.088
386,80.747
387,82.822
388,84.648
389,83.584
390,81.133
391,84.113
392,85.33
393,81.98
394,80.146
395,84.943
396,82.94
397,78.609
398,78.685
399,84.304
400,83.319
401,81.902
402,79.114
403,82.864
404,81.642
405,79.181
406,80.436
407,82.93
408,84.269
409,82.881
410,80.243
411,85.8
412,82.912
413,80.588
414,80.793
415,81.111
416,82.941
417,85.807
418,84.768
419,83.905
420,80.05
421,83.229
422,78.791
423,82.855
424,84.951
425,74.831
426,78.98
427,83.064
428,81.848
429,81.813
430,83.417
431,81.819
432,81.739
433,83.042
434,82.865
435,81.859
436,85.364
437,84.249
438,81.385
439,82.449
440,79.351
441,84.817
442,80.731
443,80.441
444,83.246
445,81.155
446,86.24
447,82.186
448,82.764
449,82.899
450,81.027
451,79.622
452,82.131
453,85.095
454,80.706
455,82.82
456,85.12
457,84.376
458,80.773
459,82.432
460,84.333
461,80.068
462,80.241
463,82.682
464,83.92
465,80.459
466,81.231
467,83.068
468,83.939
469,78.633
470,84.072
471,82.277
472,76.914
473,81.069
474,81.208
475,81.971
476,75.778
477,82.702
478,74.793
479,82.226
480,84.203
481,77.928
482,81.628
483,82.611
484,81.55
485,83.175
486,79.287
487,83.077
488,83.654
489,78.653
490,82.399
491,79.975
492,80.677
493,81.721
494,82.621
495,80.341
496,83.358
497,84.159
498,82.61
499,80.981
500,82.857
501,80.942
502,83.726
503,79.301
504,79.844
505,78.807
506,85.256
507,83.48
508,81.035
509,82.225
510,82.968
511,84.237
512,81.823
513,82.854
514,83.961
515,75.572
516,81.598
517,81.34
518,82.485
519,79.387
