,Cleaned Twice GPT-4o Conversation-Improved CV Google Score
266,80.11
267,80.16
268,81.346
269,82.469
270,79.99
271,80.793
272,81.837
273,78.611
274,78.515
275,79.88
276,78.427
277,80.089
278,79.881
279,76.486
280,79.295
281,79.568
282,77.676
283,76.613
284,79.225
285,81.503
286,79.361
287,80.099
288,78.613
289,81.684
290,77.077
291,81.06
292,80.018
293,79.398
294,79.667
295,79.313
296,80.495
297,75.702
298,83.141
299,82.342
300,79.69
301,75.961
302,77.569
303,76.689
304,76.746
305,80.339
306,79.132
307,80.873
308,81.577
309,82.516
310,80.407
311,80.357
312,78.182
313,79.846
314,80.265
315,78.634
316,79.325
317,82.27
318,79.404
319,79.159
320,77.579
321,81.678
322,80.327
323,79.281
324,79.276
325,76.348
326,77.798
327,78.344
328,77.683
329,81.081
330,79.031
331,82.204
332,80.229
333,77.522
334,78.828
335,81.967
336,78.527
337,79.661
338,81.226
339,78.633
340,80.607
341,79.981
342,81.313
343,82.844
344,79.642
345,80.874
346,79.554
347,80.389
348,78.465
349,79.197
350,78.876
351,80.201
352,79.972
353,78.994
354,80.912
355,79.083
356,79.543
357,77.819
358,80.661
359,83.308
360,80.805
361,78.489
362,87.316
363,80.269
364,76.887
365,80.596
366,81.543
367,82.511
368,80.91
369,78.642
370,78.811
371,80.825
372,78.152
373,80.229
374,79.867
375,79.214
376,79.929
377,82.065
378,81.686
379,82.959
380,79.528
381,77.988
382,80.686
383,82.883
384,80.046
385,78.521
386,80.001
387,80.787
388,76.895
389,79.997
390,79.75
391,79.062
392,81.406
393,79.641
394,77.826
395,79.852
396,79.709
397,77.09
398,82.05
399,80.949
400,81.155
401,78.938
402,78.833
403,81.067
404,79.467
405,78.763
406,77.257
407,80.717
408,84.557
409,77.627
410,79.566
411,82.004
412,78.788
413,80.174
414,79.391
415,76.502
416,77.536
417,80.323
418,78.633
419,80.215
420,80.622
421,80.758
422,77.287
423,78.208
424,84.946
425,76.842
426,75.705
427,78.037
428,78.951
429,79.336
430,80.171
431,81.102
432,80.136
433,82.024
434,80.623
435,83.208
436,81.026
437,80.639
438,84.678
439,77.734
440,79.52
441,79.684
442,78.606
443,80.141
444,79.753
445,78.223
446,78.962
447,78.842
448,81.159
449,78.681
450,78.44
451,78.576
452,82.86
453,81.044
454,80.441
455,76.667
456,78.271
457,78.801
458,83.384
459,80.924
460,78.934
461,80.002
462,82.974
463,80.48
464,79.71
465,83.803
466,77.08
467,79.783
468,83.736
469,78.1
470,78.707
471,80.492
472,84.279
473,77.694
474,79.495
475,82.428
476,78.829
477,78.792
478,77.808
479,82.048
480,81.417
481,82.564
482,79.716
483,81.291
484,81.159
485,77.521
486,77.992
487,81.067
488,80.259
489,80.364
490,82.29
491,79.588
492,80.229
493,79.461
494,78.934
495,80.465
496,77.544
497,81.292
498,77.656
499,77.011
500,80.311
501,79.932
502,76.39
503,77.132
504,81.076
505,78.418
506,79.043
507,81.676
508,80.206
509,79.336
510,81.641
511,79.854
512,78.125
513,79.136
514,79.969
515,76.311
516,78.298
517,76.431
518,80.328
519,77.67
