Unnamed: 0,Modified_openai/gpt-3.5-turbo_of_resume_Modelopenai/gpt-3.5-turbo DoorDash Score
35,82.173
36,83.729
37,85.927
38,85.109
39,84.484
40,83.263
41,81.206
42,84.106
43,84.636
44,85.477
45,84.108
46,81.236
47,83.698
48,82.521
49,85.879
50,81.051
51,82.522
52,82.73
53,82.902
54,82.303
55,80.301
56,82.793
57,81.089
58,79.481
59,81.315
60,83.428
61,79.311
62,78.29
63,83.009
64,83.408
65,83.243
66,83.017
67,83.044
68,81.936
69,83.58
70,83.225
71,81.691
72,79.549
73,84.33
74,80.688
75,83.719
76,77.256
77,78.394
78,76.22
79,81.357
80,81.727
81,78.369
82,81.239
83,78.51
84,81.354
85,80.807
86,81.861
87,80.505
88,83.786
89,83.419
90,76.092
91,81.748
92,78.933
93,81.964
94,75.311
95,80.542
96,82.67
97,81.612
98,83.772
99,80.409
100,75.067
101,84.13
102,79.77
103,82.31
104,82.708
105,80.867
106,82.198
107,82.659
108,81.367
109,79.678
110,85.549
111,83.971
112,81.945
113,82.039
114,83.879
115,80.981
116,79.809
117,83.53
118,83.119
119,80.403
120,80.371
121,82.051
122,81.728
123,82.951
124,86.172
125,79.882
126,77.318
127,79.773
128,82.551
129,81.603
130,83.55
131,79.193
132,83.439
133,82.715
134,77.252
135,83.585
136,83.896
137,83.144
138,83.914
139,83.626
140,81.428
141,78.976
142,83.088
143,81.672
144,83.285
145,81.577
146,82.679
147,80.971
148,81.324
149,79.568
150,82.638
151,83.766
152,82.035
153,83.388
154,80.25
155,82.113
156,80.762
157,82.042
158,81.904
159,85.37
160,78.342
161,81.832
162,82.215
163,81.653
164,82.251
165,82.699
166,83.836
167,84.354
168,83.106
169,78.507
170,84.268
171,81.472
172,78.914
173,78.307
174,82.464
175,80.793
176,83.454
177,81.918
178,84.012
179,82.467
180,83.563
181,82.424
182,82.203
183,85.412
184,83.008
185,77.377
186,80.815
187,83.534
188,82.037
189,83.646
190,82.553
191,83.741
192,84.606
193,81.311
194,81.04
195,82.015
196,82.659
197,79.98
198,81.223
199,75.371
200,83.267
201,81.863
202,82.837
203,82.656
204,82.265
205,81.467
206,81.414
207,81.752
208,80.909
209,83.408
210,83.026
211,80.306
212,83.32
213,83.605
214,83.358
215,82.945
216,83.353
217,81.314
218,81.42
219,79.817
220,84.69
221,81.666
222,82.587
223,78.48
224,83.504
225,81.37
226,83.007
227,81.469
228,84.153
229,81.121
230,82.97
231,82.44
232,81.2
233,82.421
234,80.934
235,80.758
236,81.261
237,82.903
238,81.734
239,82.491
240,82.884
241,81.461
242,80.739
243,74.252
244,76.82
245,81.024
246,79.38
247,81.7
248,80.244
249,82.542
250,82.371
251,83.317
252,82.388
253,81.801
254,81.2
255,82.696
256,82.907
257,81.183
258,82.03
259,83.007
