Unnamed: 0,Modified_openai/gpt-4o_of_Modified_openai/gpt-3.5-turbo_of_resume_Modelopenai/gpt-3.5-turbo_Modelopenai/gpt-4o Google Score
8,84.447
9,84.092
10,84.129
11,81.689
12,85.208
13,83.368
14,84.174
15,83.049
16,85.708
17,84.43
18,84.681
19,76.546
20,86.069
21,83.571
22,87.283
23,86.474
24,83.669
25,85.164
26,89.057
27,79.505
28,86.86
29,84.663
30,83.863
31,82.622
32,85.069
33,85.105
34,85.236
35,81.579
36,84.661
37,86.481
38,87.544
39,85.996
40,84.405
41,82.172
42,86.131
43,86.695
44,87.423
45,85.302
46,82.3
47,86.059
48,84.607
49,85.131
50,82.583
51,85.637
52,82.068
53,85.969
54,84.185
55,83.614
56,84.724
57,81.715
58,81.132
59,82.668
60,83.431
61,80.998
62,80.761
63,84.423
64,83.481
65,85.324
66,81.54
67,84.251
68,83.624
69,84.589
70,85.033
71,83.231
72,81.125
73,85.329
74,80.065
75,84.572
76,79.027
77,80.894
78,76.09
79,83.816
80,82.837
81,79.532
82,81.223
83,81.546
84,83.509
85,84.779
86,83.747
87,80.125
88,82.888
89,84.604
90,76.504
91,82.809
92,78.189
93,84.403
94,76.137
95,82.419
96,84.589
97,85.416
98,83.513
99,80.834
100,81.219
101,86.32
102,82.425
103,81.665
104,85.754
105,82.801
106,83.496
107,85.053
108,83.692
109,82.823
110,86.034
111,85.453
112,83.461
113,83.671
114,86.346
115,81.382
116,80.576
117,83.715
118,82.425
119,86.539
120,82.72
121,83.936
122,80.451
123,84.391
124,88.127
125,80.396
126,78.651
127,83.081
128,85.637
129,83.337
130,84.147
131,81.887
132,84.863
133,82.216
134,81.579
135,84.822
136,84.038
137,84.222
138,83.792
139,86.512
140,83.993
141,80.689
142,85.166
143,86.194
144,85.2
145,82.914
146,84.146
147,83.97
148,83.554
149,79.305
150,83.038
151,84.748
152,83.751
153,86.32
154,85.025
155,83.574
156,84.14
157,85.338
158,84.239
159,85.055
160,82.149
161,83.927
162,83.291
163,84.21
164,83.257
165,82.843
166,84.807
167,84.565
168,85.572
169,83.877
170,84.458
171,85.77
172,80.348
173,78.279
174,83.097
175,81.773
176,85.511
177,83.299
178,84.905
179,84.141
180,84.83
181,85.273
182,81.664
183,85.089
184,82.96
185,77.752
186,83.521
187,86.22
188,83.348
189,85.15
190,85.185
191,86.026
192,84.85
193,83.998
194,81.872
195,83.8
196,85.032
197,81.101
198,83.376
199,81.874
200,84.59
201,83.147
202,83.97
203,84.334
204,83.069
205,83.24
206,86.142
207,84.241
208,84.032
209,83.954
210,83.639
211,82.638
212,83.725
213,83.74
214,84.846
215,84.797
216,84.254
217,86.067
218,83.988
219,81.81
220,84.104
221,85.111
222,84.148
223,78.893
224,84.667
225,82.984
226,83.538
227,81.743
228,84.756
229,82.085
230,85.878
231,84.972
232,82.131
233,86.329
234,81.36
235,80.773
236,84.456
237,85.527
238,82.537
239,84.155
240,83.665
241,84.316
242,85.17
243,76.31
244,78.017
245,82.297
246,83.157
247,83.755
248,81.514
249,83.989
250,85.027
251,83.984
252,85.571
253,81.727
254,83.529
255,84.096
256,85.053
257,85.784
258,85.483
259,85.429
