Unnamed: 0,Modified_openai/gpt-4o_of_Modified_openai/gpt-4o-mini_of_resume_Modelopenai/gpt-4o-mini_Modelopenai/gpt-4o Google Score
26,88.557
27,76.828
28,88.333
29,83.969
30,85.774
31,82.791
32,85.437
33,85.269
34,85.301
35,83.022
36,84.438
37,85.911
38,87.101
39,86.115
40,85.722
41,82.485
42,86.173
43,86.776
44,87.167
45,85.539
46,86.235
47,85.745
48,84.975
49,85.367
50,80.927
51,85.795
52,81.747
53,84.786
54,84.51
55,83.354
56,84.953
57,81.992
58,85.427
59,82.647
60,83.517
61,82.585
62,79.335
63,84.671
64,81.0
65,85.478
66,87.374
67,84.179
68,84.956
69,84.548
70,85.033
71,83.133
72,84.019
73,82.925
74,85.478
75,84.219
76,82.122
77,79.845
78,84.236
79,83.079
80,83.119
81,85.516
82,80.98
83,80.044
84,82.642
85,84.574
86,85.175
87,83.861
88,83.594
89,85.466
90,76.438
91,82.878
92,82.812
93,85.296
94,77.215
95,82.419
96,85.804
97,84.147
98,83.606
99,85.379
100,80.622
101,86.347
102,82.231
103,82.287
104,84.331
105,83.494
106,82.66
107,85.384
108,82.963
109,83.014
110,85.595
111,85.588
112,83.285
113,83.826
114,85.2
115,80.495
116,81.228
117,84.138
118,85.129
119,86.467
120,82.5
121,83.104
122,82.073
123,85.21
124,89.061
125,83.577
126,82.964
127,82.401
128,86.034
129,83.402
130,84.693
131,82.077
132,83.675
133,81.764
134,82.831
135,84.821
136,87.286
137,83.996
138,84.771
139,85.027
140,84.393
141,80.705
142,84.396
143,86.327
144,85.585
145,83.674
146,85.025
147,83.905
148,84.001
149,80.37
150,83.371
151,85.654
152,84.862
153,85.776
154,85.03
155,83.799
156,84.095
157,85.359
158,84.716
159,85.616
160,83.238
161,85.624
162,83.12
163,85.014
164,83.584
165,82.664
166,86.123
167,84.905
168,84.779
169,87.476
170,85.382
171,86.811
172,80.362
173,78.259
174,83.904
175,84.865
176,85.825
177,83.021
178,85.004
179,84.418
180,85.767
181,85.254
182,87.273
183,85.31
184,84.245
185,78.94
186,85.707
187,86.22
188,82.637
189,85.386
190,85.24
191,86.261
192,85.943
193,83.927
194,87.03
195,85.71
196,85.576
197,83.367
198,82.643
199,85.842
200,83.928
201,82.914
202,83.157
203,83.846
204,81.964
205,84.681
206,87.032
207,84.632
208,84.496
209,85.289
210,84.15
211,82.589
212,82.825
213,85.529
214,84.427
215,84.12
216,83.001
217,85.994
218,84.072
219,81.399
220,83.341
221,84.796
222,83.646
223,83.841
224,85.586
225,83.139
226,86.24
227,84.694
228,84.421
229,82.578
230,85.507
231,83.395
232,85.513
233,84.481
234,80.872
235,78.279
236,84.164
237,86.044
238,84.381
239,84.628
240,82.968
241,83.757
242,84.048
243,78.683
244,82.478
245,82.124
246,82.735
247,83.348
248,80.301
249,84.033
250,84.514
251,84.0
252,86.863
253,81.487
254,84.685
255,83.969
256,85.06
257,85.551
258,83.89
259,85.749
