Unnamed: 0,Modified_openai/gpt-4o-mini_of_resume_Modelopenai/gpt-4o-mini Google Score
51,85.915
52,81.978
53,83.957
54,84.885
55,83.184
56,84.931
57,82.319
58,85.129
59,82.424
60,84.045
61,83.565
62,84.13
63,83.844
64,81.002
65,85.528
66,86.787
67,83.446
68,84.242
69,84.665
70,85.033
71,83.133
72,84.121
73,83.64
74,86.109
75,83.925
76,81.481
77,79.837
78,84.964
79,83.079
80,83.328
81,86.456
82,81.408
83,74.319
84,81.74
85,81.41
86,85.099
87,83.816
88,83.577
89,85.466
90,76.166
91,83.771
92,82.194
93,85.296
94,76.413
95,82.0
96,85.481
97,83.978
98,83.852
99,84.655
100,78.878
101,86.347
102,82.245
103,82.557
104,84.902
105,82.933
106,82.769
107,85.792
108,83.265
109,83.055
110,86.545
111,85.432
112,82.859
113,84.604
114,85.119
115,81.832
116,82.127
117,84.491
118,85.126
119,84.236
120,82.212
121,82.922
122,82.695
123,85.636
124,88.037
125,84.422
126,81.351
127,80.186
128,83.694
129,83.237
130,85.001
131,83.148
132,84.219
133,81.688
134,82.857
135,85.199
136,85.392
137,83.599
138,84.716
139,85.039
140,84.671
141,80.689
142,84.165
143,86.292
144,83.867
145,83.011
146,85.087
147,83.414
148,83.558
149,80.474
150,83.661
151,85.585
152,84.965
153,85.693
154,85.833
155,83.528
156,81.852
157,84.01
158,84.837
159,86.055
160,83.57
161,85.624
162,83.359
163,85.095
164,84.036
165,81.786
166,84.691
167,85.258
168,84.983
169,85.759
170,85.441
171,84.836
172,80.06
173,81.653
174,84.267
175,85.782
176,84.244
177,83.56
178,84.986
179,83.776
180,86.375
181,85.235
182,86.554
183,85.298
184,84.641
185,79.001
186,84.05
187,86.205
188,82.999
189,85.41
190,84.854
191,85.852
192,85.23
193,84.516
194,84.907
195,83.918
196,84.901
197,82.215
198,82.693
199,84.659
200,84.083
201,82.578
202,83.495
203,84.076
204,82.701
205,82.816
206,84.813
207,83.193
208,83.689
209,83.269
210,83.545
211,83.137
212,82.163
213,85.529
214,86.13
215,84.21
216,82.608
217,84.752
218,84.072
219,81.29
220,83.372
221,83.038
222,83.479
223,83.735
224,85.365
225,83.105
226,85.117
227,81.917
228,83.934
229,81.874
230,85.573
231,83.45
232,83.264
233,84.377
234,80.514
235,80.542
236,84.515
237,85.827
238,82.579
239,84.786
240,83.319
241,82.786
242,83.903
243,78.049
244,79.146
245,82.011
246,81.736
247,83.719
248,80.22
249,84.127
250,84.627
251,84.0
252,85.356
253,80.715
254,85.651
255,83.548
256,85.082
257,85.551
258,85.524
259,85.775
