Unnamed: 0,Modified_openai/gpt-4o_of_Modified_openai/gpt-3.5-turbo_of_resume_Modelopenai/gpt-3.5-turbo_Modelopenai/gpt-4o DoorDash Score
222,82.491
223,79.387
224,81.755
225,81.051
226,82.894
227,81.32
228,84.04
229,81.267
230,83.015
231,82.673
232,81.224
233,83.894
234,81.228
235,80.124
236,81.04
237,83.184
238,81.735
239,82.324
240,82.046
241,81.748
242,82.703
243,76.178
244,76.973
245,81.197
246,81.45
247,81.7
248,80.96
249,82.781
250,82.318
251,82.884
252,82.37
253,81.462
254,80.314
255,83.418
256,82.94
257,82.79
258,82.987
259,83.238
