Unnamed: 0,Modified_openai/gpt-4o_of_resume_Modelopenai/gpt-4o DoorDash Score
240,80.602
241,80.947
242,83.439
243,81.47
244,80.039
245,81.061
246,81.508
247,81.513
248,81.187
249,81.978
250,83.352
251,82.621
252,82.511
253,79.883
254,79.615
255,80.885
256,81.501
257,84.17
258,82.403
259,82.143
0,84.504
1,84.008
2,84.717
3,82.093
4,83.583
5,84.086
6,81.419
7,79.646
8,83.65
9,81.927
10,83.184
11,81.161
12,84.48
13,82.041
14,81.966
15,81.374
16,85.066
17,83.073
18,82.135
19,81.387
20,83.017
21,85.528
22,84.98
23,84.39
24,82.246
25,82.458
26,85.248
27,81.05
28,82.539
29,82.936
30,82.625
31,82.746
32,83.875
33,84.123
34,82.995
35,83.767
36,83.602
37,84.147
38,85.063
39,84.851
40,83.395
41,80.459
42,84.59
43,84.508
44,84.975
45,84.753
46,85.721
47,83.874
48,83.325
49,84.966
50,81.298
51,82.985
52,84.442
53,78.983
54,82.879
55,81.491
56,83.168
57,83.745
58,84.203
59,81.847
60,84.16
61,80.216
62,83.143
63,84.273
64,82.045
65,83.385
66,83.246
67,83.86
68,82.586
69,83.093
70,84.016
71,82.404
72,82.612
73,82.773
74,83.287
75,82.867
76,78.231
77,77.766
78,85.062
79,81.918
80,81.706
81,83.113
82,82.045
83,73.599
84,80.762
85,82.418
86,82.47
87,82.875
88,83.722
89,84.666
90,76.477
91,82.909
92,81.125
93,82.083
94,81.342
95,80.65
96,83.393
97,83.122
98,83.648
99,85.244
100,76.803
101,84.7
102,79.831
103,82.801
104,82.73
105,80.907
106,82.109
107,83.348
108,81.217
109,79.878
110,83.68
111,84.183
112,81.888
113,81.251
114,82.432
115,79.913
116,81.975
117,83.75
118,84.493
119,80.896
120,81.196
121,81.814
122,82.906
123,83.114
124,86.57
125,82.71
126,82.038
127,78.763
128,82.654
129,81.295
130,83.472
131,79.58
132,83.472
133,82.243
134,82.607
135,83.598
136,84.639
137,83.799
138,84.495
139,84.423
140,81.526
141,79.179
142,83.122
143,81.251
144,83.988
145,80.839
146,82.649
147,83.151
148,81.003
149,80.903
150,83.295
151,83.354
152,83.194
153,83.73
154,81.953
155,82.83
156,81.347
157,82.889
158,83.208
159,84.937
160,79.581
161,82.646
162,82.053
163,84.806
164,82.466
165,82.123
166,85.773
167,84.524
168,82.777
169,83.102
170,84.248
171,81.255
172,78.97
173,80.584
174,81.457
175,81.035
176,83.277
177,81.792
178,83.559
179,82.106
180,84.469
181,82.514
182,85.544
183,85.553
184,82.642
185,79.735
186,82.632
187,83.54
188,82.047
189,83.272
190,81.686
191,83.696
192,84.623
193,81.823
194,80.614
195,83.424
196,82.868
197,81.035
198,80.833
199,82.053
200,82.743
201,85.246
202,81.919
203,82.049
204,82.018
205,81.899
206,82.507
207,82.633
208,80.831
209,83.364
210,83.954
211,79.389
212,82.665
213,84.87
214,83.915
215,82.03
216,83.215
217,81.306
218,82.32
219,79.476
220,84.948
221,82.35
222,82.113
223,84.627
224,82.704
225,81.035
226,84.193
227,81.981
228,84.928
229,80.866
230,83.226
231,80.954
232,83.873
233,83.534
234,81.702
235,77.665
236,81.056
237,83.098
238,83.621
239,82.288
240,81.875
241,82.43
242,82.036
243,77.216
244,78.298
245,81.02
246,80.842
247,80.629
248,80.972
249,82.606
250,83.294
251,83.288
252,82.668
253,81.271
254,81.585
255,83.84
256,82.696
257,82.787
258,80.455
259,83.567
