Unnamed: 0,Modified_openai/gpt-4o-mini_of_resume_Modelopenai/gpt-4o-mini DoorDash Score
161,83.528
162,82.182
163,82.324
164,82.627
165,82.391
166,83.624
167,84.952
168,83.413
169,83.869
170,83.815
171,81.133
172,78.93
173,79.637
174,82.116
175,82.699
176,82.463
177,81.852
178,83.791
179,82.664
180,85.614
181,82.466
182,85.903
183,85.512
184,83.17
185,77.926
186,82.919
187,83.456
188,81.69
189,83.395
190,82.684
191,82.847
192,84.577
193,81.65
194,82.744
195,81.804
196,82.767
197,80.319
198,79.947
199,80.192
200,82.3
201,82.028
202,81.921
203,81.805
204,82.194
205,82.276
206,80.438
207,80.864
208,80.913
209,83.253
210,82.769
211,79.735
212,81.953
213,84.439
214,84.587
215,81.984
216,82.748
217,81.417
218,81.763
219,79.651
220,85.094
221,81.667
222,82.112
223,83.85
224,82.917
225,80.666
226,84.049
227,81.895
228,85.837
229,81.097
230,82.447
231,81.371
232,80.703
233,81.836
234,81.138
235,78.242
236,80.833
237,83.706
238,83.277
239,82.843
240,81.464
241,81.525
242,81.301
243,77.983
244,78.298
245,80.81
246,79.529
247,81.414
248,80.099
249,82.846
250,82.74
251,82.999
252,82.236
253,80.481
254,81.808
255,83.282
256,82.783
257,82.409
258,82.205
259,83.285
